list1,list2,list3,list4,list5
789.0081186507257,617.3469893104185,127.00126876565187,227.11903283529878,550.6063542206001
270.37416605234387,241.80004395620202,174.9743313784299,690.3184321830145,162.5602317719742
443.88742405861205,521.5848290557396,67.6848693938793,921.5495414485196,0.9585705014895085
536.5284450367359,346.4297291157296,588.7495127726879,109.5179367735869,959.6412203615755
529.037075920382,550.8292949502974,70.92584233849475,713.0494105191572,263.7416839147938
528.1893336576461,42.27151555632813,53.06780186654581,141.11694769908055,579.434973392384
459.5999066386849,669.8376489566533,673.398172218659,232.0233998029405,153.78208142122062
268.34708115314345,639.4458257383404,530.0293489775818,755.3225413045227,155.503782825937
432.6505096506188,639.1544186815926,319.561859572038,395.41841641176126,623.9746471366003
401.27914012586876,905.5556331514597,775.694466836501,938.775971650124,279.6392744752082
212.7259998915355,368.55555189477775,68.96767604489729,808.728712507066,824.4033863842723
562.9072395904083,657.9334347568858,802.1893915166098,138.34064305852212,986.9811246853882
647.4029685842072,986.569255602491,819.3589206543414,495.89677169075395,201.96821957059575
882.5660427862665,245.14151412493536,775.183912612302,113.65646389202355,920.7224890886317
748.2711934346897,269.98157086691975,842.4958311887584,261.0044967419498,657.6557931705362
55.81991987540813,167.5742775845528,116.82178382545804,69.20708155059663,532.5526385807399
957.5143027236091,211.80830956743145,556.1076754077505,154.27670523665904,357.61124226736507
969.7732968332801,621.7687212009705,152.81113675426207,289.73090879562,513.1669812998282
173.31201557262855,195.89467334821342,385.9784216003891,75.27154535741032,720.3223500052973
195.3635316087401,306.86622875609584,594.9345292933948,838.8458571431241,162.7101172232308
274.5123787997278,446.4302091039312,889.8655017736002,135.92758712909725,771.6996023737081
875.7686366520109,842.0655775594724,112.49359044453855,913.8893414773236,176.75900158580572
400.7151614550697,185.7763657381041,747.5590052725554,765.3513791225395,218.7760241657627
403.1557991759469,272.68664823576137,105.35237177874535,979.6365165079828,964.0446923375403
172.1148881266924,429.1583606862765,778.4167601057064,429.3516921435022,901.6750567553046
754.7654901413874,875.4558235744631,310.45408793425446,504.6975645975498,840.1752272395167
670.4915923243657,949.795993339663,452.67359527152183,158.0233535813116,234.02322327202197
727.7321803918372,32.20211820809238,70.110171524016,821.8623343240738,271.54558118582327
475.2511240028995,508.0518965800329,193.64055313340768,294.0072202104452,77.46592913536843
156.0670560777956,163.56499775738786,667.5145783494881,575.1089904341713,914.5071028891361
445.06202214474223,362.6358785033258,433.81776840354013,65.15467593107726,942.8761589062563
916.7955277249812,285.4317153639362,480.18936557671555,256.17135106755853,378.8013587587814
668.2787509392193,137.52865437022555,306.38737892919056,813.9155223049694,840.5010389200293
801.0258957467815,409.8397696489514,422.88480980164013,496.5329538122459,65.90550052455046
654.1260131594673,613.2862786912303,590.6338295336266,971.1285294169844,750.3269091955798
82.33891467376975,792.8721424040916,647.3940031521614,609.9700983647444,286.05439156370574
494.7335799097907,635.931134492794,651.3955809281276,714.0721854699525,215.7266160369713
541.283993166022,588.1931053499767,613.8848367133041,601.3948303961757,405.26518494900307
